Isometric-Neck-Exercise-Front-and-BackN;Shoulders;Trapezius;Trapezius;Isometric-Neck-Exercise-Front-and-Back;Isometric-Neck-Exercise-Front-and-Back;video;Isometric-Neck-Exercise-Front-and-BackD;skill;100071
Isometric-Neck-Exercise-SidesN;Shoulders;Trapezius;Trapezius;Isometric-Neck-Exercise-Sides;Isometric-Neck-Exercise-Sides;video;Isometric-Neck-Exercise-SidesD;skill;100072
Cable-ShrugsN;Shoulders;Trapezius;Trapezius;Cable-Shrugs;Cable-Shrugs;video;Cable-ShrugsD;skill;100074
Dumbbell-ShrugN;Shoulders;Trapezius;Trapezius;Dumbbell-Shrug;Dumbbell-Shrug;video;Dumbbell-ShrugD;skill;100075
Smith-Machine-ShrugN;Shoulders;Trapezius;Trapezius;Smith-Machine-Shrug;Smith-Machine-Shrug;video;Smith-Machine-ShrugD;skill;100077
Standing-Dumbbell-Upright-RowN;Shoulders;Trapezius;Triceps Brachii;Standing-Dumbbell-Upright-Row;Standing-Dumbbell-Upright-Row;video;Standing-Dumbbell-Upright-RowD;skill;100079
Upright-Cable-RowN;Shoulders;Trapezius;Triceps Brachii;Upright-Cable-Row;Upright-Cable-Row;video;Upright-Cable-RowD;skill;100081
Dumbbell-Decline-FlysN;Chest;Pectoralis Major;Deltoid;Dumbbell-Decline-Flys;Dumbbell-Decline-Flys;video;Dumbbell-Decline-FlysD;skill;100083
Dumbbell-FlysN;Chest;Pectoralis Major;Deltoid;Dumbbell-Flys;Dumbbell-Flys;video;Dumbbell-FlysD;skill;100084
Dumbbell-Lying-Rear-Lateral-RaiseN;Shoulders;Deltoid;Trapezius;Dumbbell-Lying-Rear-Lateral-Raise;Dumbbell-Lying-Rear-Lateral-Raise;video;Dumbbell-Lying-Rear-Lateral-RaiseD;skill;100086
Dumbbell-RaiseN;Shoulders;Trapezius;Trapezius;Dumbbell-Raise;Dumbbell-Raise;video;Dumbbell-RaiseD;skill;100088
Flat-Bench-Cable-FlysN;Chest;Pectoralis Major;Deltoid;Flat-Bench-Cable-Flys;Flat-Bench-Cable-Flys;video;Flat-Bench-Cable-FlysD;skill;100089
Front-Dumbbell-RaiseN;Shoulders;Deltoid;Deltoid;Front-Dumbbell-Raise;Front-Dumbbell-Raise;video;Front-Dumbbell-RaiseD;skill;100090
Narrow-Grip-Bench-PressN;Arms;Triceps Brachii;Triceps Brachii;Narrow-Grip-Bench-Press;Narrow-Grip-Bench-Press;video;Narrow-Grip-Bench-PressD;skill;100091
Push-UpsN;Chest;Pectoralis Major;Triceps Brachii;Push-Ups;Push-Ups;video;Push-UpsD;skill;100093
Standing-Front-Barbell-Raise-Over-HeadN;Shoulders;Deltoid;Deltoid;Standing-Front-Barbell-Raise-Over-Head;Standing-Front-Barbell-Raise-Over-Head;video;Standing-Front-Barbell-Raise-Over-HeadD;skill;100094
Chest-DipsN;Chest;Pectoralis Major;Triceps Brachii;Chest-Dips;Chest-Dips;video;Chest-DipsD;skill;100097
Decline-Barbell-Bench-PressN;Chest;Pectoralis Major;Triceps Brachii;Decline-Barbell-Bench-Press;Decline-Barbell-Bench-Press;video;Decline-Barbell-Bench-PressD;skill;100098
Decline-Chest-PressN;Chest;Pectoralis Major;Triceps Brachii;Decline-Chest-Press;Decline-Chest-Press;video;Decline-Chest-PressD;skill;100099
Hammer-Grip-Incline-DB-Bench-PressN;Chest;Pectoralis Major;Triceps Brachii;Hammer-Grip-Incline-DB-Bench-Press;Hammer-Grip-Incline-DB-Bench-Press;video;Hammer-Grip-Incline-DB-Bench-PressD;skill;1000101
Incline-Chest-PressN;Chest;Pectoralis Major;Triceps Brachii;Incline-Chest-Press;Incline-Chest-Press;video;Incline-Chest-PressD;skill;1000103
Incline-Dumbbell-Flyes-With-A-TwistN;Chest;Pectoralis Major;Deltoid;Incline-Dumbbell-Flyes-With-A-Twist;Incline-Dumbbell-Flyes-With-A-Twist;video;Incline-Dumbbell-Flyes-With-A-TwistD;skill;1000104
Machine-Bench-PressN;Chest;Pectoralis Major;Triceps Brachii;Machine-Bench-Press;Machine-Bench-Press;video;Machine-Bench-PressD;skill;1000106
Push-Ups-Close-and-Wide-Hand-PositionsN;Arms;Triceps Brachii;Pectoralis Major;Push-Ups-Close-and-Wide-Hand-Positions;Push-Ups-Close-and-Wide-Hand-Positions;video;Push-Ups-Close-and-Wide-Hand-PositionsD;skill;1000112
Push-Ups-With-Feet-On-An-Exercise-BallN;Chest;Pectoralis Major;Triceps Brachii;Push-Ups-With-Feet-On-An-Exercise-Ball;Push-Ups-With-Feet-On-An-Exercise-Ball;video;Push-Ups-With-Feet-On-An-Exercise-BallD;skill;1000113
Smith-Machine-Incline-Bench-PressN;Chest;Pectoralis Major;Triceps Brachii;Smith-Machine-Incline-Bench-Press;Smith-Machine-Incline-Bench-Press;video;Smith-Machine-Incline-Bench-PressD;skill;1000114
Cable-Incline-PushdownN;Arms;Triceps Brachii;Triceps Brachii;Cable-Incline-Pushdown;Cable-Incline-Pushdown;video;Cable-Incline-PushdownD;skill;1000117
Cable-Incline-Triceps-ExtensionN;Arms;Triceps Brachii;Triceps Brachii;Cable-Incline-Triceps-Extension;Cable-Incline-Triceps-Extension;video;Cable-Incline-Triceps-ExtensionD;skill;1000118
